Station,Year,Month,Week,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
Khatib,2016,7,30,26,42.4,35.8,42.2,42.2,25.7,29.8,22.2,3.2,36
Khatib,2016,7,30,27,0,0,0,0,28,33.3,23.9,4,18.7
Khatib,2016,7,30,28,12.4,6.8,12,12.4,26.7,31.2,23.7,3.2,32
Khatib,2016,7,30,29,0,0,0,0,28.1,32.6,24.1,5,25.9
Khatib,2016,7,30,30,0,0,0,0,28.3,32,25.5,3.2,19.4
Khatib,2016,7,30,31,1,0.6,1,1,27.2,32.6,25.1,4,18.7
Khatib,2016,8,31,1,0,0,0,0,27.3,31.8,24.6,4.3,24.1
Khatib,2016,8,31,2,0,0,0,0,28.9,33.5,25.2,5.4,26.3
Khatib,2016,8,31,3,3.6,3,3,3.4,27.2,31.3,22.1,4.7,41
Khatib,2016,8,31,4,0,0,0,0,28.4,32.1,25.6,6.5,26.6
Khatib,2016,8,31,5,0.4,0.4,0.4,0.4,29.2,33.5,26.2,4.7,24.5
Khatib,2016,8,31,6,0,0,0,0,28.1,33.2,25.3,4,23.4
Khatib,2016,8,31,7,0,0,0,0,28.6,33.4,25.6,4,25.9
Khatib,2016,8,32,8,0,0,0,0,28.8,33.8,25.6,3.2,16.9
Khatib,2016,8,32,9,0,0,0,0,28.7,33.6,25,4.3,24.8
Khatib,2016,8,32,10,0,0,0,0,29.4,33.9,25.9,5.4,27.4
Khatib,2016,8,32,11,0.6,0.4,0.6,0.6,27.9,31.7,26.4,4,21.6
Khatib,2016,8,32,12,0,0,0,0,28.4,31.9,26.1,4,33.8
Khatib,2016,8,32,13,6.4,6.4,6.4,6.4,28.5,33.3,25.3,3.6,21.6
Khatib,2016,8,32,14,1,1,1,1,28.3,33.1,24.6,5.4,28.8
Khatib,2016,8,33,15,0.4,0.4,0.4,0.4,29.1,33.9,25.2,5.4,24.5
Khatib,2016,8,33,16,0,0,0,0,29.4,33.2,25.2,6.1,29.2
Khatib,2016,8,33,17,2.4,1.4,1.4,1.4,28.5,33.6,25.7,5,29.2
Khatib,2016,8,33,18,0,0,0,0,29.4,33.6,25.6,6.5,30.6
Khatib,2016,8,33,19,19,9.4,16.8,17.8,28.1,32.5,22.6,5.8,34.9
Khatib,2016,8,33,20,1.6,1.6,1.6,1.6,29.6,33.1,26.1,5.8,23.8
Khatib,2016,8,33,21,20.6,14.4,19.6,20.6,27.5,30.6,22.9,4.3,29.9
Khatib,2016,8,34,22,0,0,0,0,28.3,31.9,26.1,3.2,30.2
Khatib,2016,8,34,23,0,0,0,0,28.5,33.1,25.3,3.6,23.4
Khatib,2016,8,34,24,33,22,27,30.8,27.4,31.6,23.8,6.1,35.6
Khatib,2016,8,34,25,0,0,0,0,29.2,33.1,25.4,5.8,28.4
Khatib,2016,8,34,26,0,0,0,0,29.1,33.4,26.1,5,29.2
Khatib,2016,8,34,27,0,0,0,0,29.2,33.3,26.6,3.6,30.6
Khatib,2016,8,34,28,0,0,0,0,28.3,32.6,25.4,3.6,18
Khatib,2016,8,35,29,0,0,0,0,29.3,33.8,25.7,5.4,23.4
Khatib,2016,8,35,30,2.8,1.2,1.6,1.6,27.4,30.5,25.2,3.2,22
Khatib,2016,8,35,31,0.2,0.2,0.2,0.2,27.8,32.8,24.6,3.6,33.5
Khatib,2016,9,35,1,6,2.6,3.6,4.4,26.3,31.5,24.1,2.9,25.9
Khatib,2016,9,35,2,0,0,0,0,28.2,33.2,24.1,4.3,22.7
Khatib,2016,9,35,3,0,0,0,0,28.6,34,24.4,3.6,20.9
Khatib,2016,9,35,4,10,9.6,9.8,10,27.9,34.2,23.8,3.6,30.6
Khatib,2016,9,36,5,0,0,0,0,28,32.5,24.8,3.6,21.6
Khatib,2016,9,36,6,0.6,0.6,0.6,0.6,28.9,33.4,24.7,5,22.7
Khatib,2016,9,36,7,8.8,6,7.6,8.8,27,29.1,23.2,5.4,33.5
Khatib,2016,9,36,8,0,0,0,0,28.8,32.5,25.9,5,24.1
Khatib,2016,9,36,9,13,12.6,12.8,12.8,26.8,32.7,23.8,4,35.3
Khatib,2016,9,36,10,3.8,3,3.6,3.8,26.5,30.9,22.8,4.3,35.3
Khatib,2016,9,36,11,3.4,2.8,3.2,3.4,28,32.8,22.8,5.8,36
Khatib,2016,9,37,12,8.8,8.8,8.8,8.8,25.6,27.7,23.8,2.9,25.2
Khatib,2016,9,37,13,0,0,0,0,28.4,33.1,24,4.7,25.2
Khatib,2016,9,37,14,6.8,3,4.2,4.2,26.2,30.4,23.3,4,32.8
Khatib,2016,9,37,15,0,0,0,0,28.5,33.5,24.8,4,21.2
Khatib,2016,9,37,16,20.6,10.2,10.6,19,27.9,32.7,22.4,5,41
Khatib,2016,9,37,17,0,0,0,0,28.1,32,24.9,3.2,26.3
Khatib,2016,9,37,18,3,1.8,2.4,3,28.2,33.3,23,4,29.5
Khatib,2016,9,38,19,1.8,0.8,1.4,1.8,28.2,31.5,25.5,4,20.5
Khatib,2016,9,38,20,0.6,0.4,0.4,0.4,27.9,32.3,24.4,5.4,31
Khatib,2016,9,38,21,7.2,4.6,5.4,6,27.3,34.1,24,4.3,37.1
Khatib,2016,9,38,22,0,0,0,0,28,32.4,25.1,3.6,23
Khatib,2016,9,38,23,0,0,0,0,28.6,34.2,24.3,4,23
Khatib,2016,9,38,24,0,0,0,0,29,34.4,24.6,4.3,19.4
Khatib,2016,9,38,25,0,0,0,0,28.8,32.3,25,4,38.5
Khatib,2016,9,39,26,0,0,0,0,28.6,33.8,24.3,4,21.6
Khatib,2016,9,39,27,0,0,0,0,28.3,31.1,25.1,3.2,16.6
Khatib,2016,9,39,28,0,0,0,0,29.6,35.3,25.9,4.7,22.7
Khatib,2016,9,39,29,0,0,0,0,28.9,34.1,25.5,4.3,28.1
Khatib,2016,9,39,30,9,7.6,8.6,9,27.7,35.8,23.4,3.6,46.8
Khatib,2016,10,39,1,0,0,0,0,27.9,31.7,24.5,4,28.8
Khatib,2016,10,39,2,0,0,0,0,29.6,34.5,26,4,23.4
Khatib,2016,10,40,3,2.6,1.6,2,2.6,27.4,31.4,23.3,4,25.9
Khatib,2016,10,40,4,0,0,0,0,27.9,33.4,25,3.6,28.4
Khatib,2016,10,40,5,0,0,0,0,28.2,33,24.9,3.6,21.6
Khatib,2016,10,40,6,0,0,0,0,27.6,31.4,24.8,3.2,20.2
Khatib,2016,10,40,7,69.6,28.8,46.4,56.4,25.1,26.4,23.2,3.2,27.4
Khatib,2016,10,40,8,0,0,0,0,27.6,33.3,23.9,3.2,20.5
Khatib,2016,10,40,9,0,0,0,0,27.8,33.2,24.6,3.6,20.2
Khatib,2016,10,41,10,0,0,0,0,29,34.1,24.8,4.3,28.4
Khatib,2016,10,41,11,0,0,0,0,30,34.6,26.5,5.4,29.9
Khatib,2016,10,41,12,2.2,2.2,2.2,2.2,29.1,34,26,5,32.4
Khatib,2016,10,41,13,0,0,0,0,28.6,31.9,26.5,4.3,26.3
Khatib,2016,10,41,14,8.4,6.8,7.6,7.8,28.2,32.6,24.3,5,33.1
Khatib,2016,10,41,15,0,0,0,0,29.2,34.2,24.9,4.3,29.9
Khatib,2016,10,41,16,4.6,3,3,3.2,28.2,32,25.1,5,37.1
Khatib,2016,10,42,17,0,0,0,0,28.7,32.2,26.6,4.7,24.1
Khatib,2016,10,42,18,0.8,0.6,0.6,0.6,29.3,33.6,24.8,5,23
Khatib,2016,10,42,19,19.6,13.8,18.6,19.4,27.1,30.9,22.8,3.6,39.2
Khatib,2016,10,42,20,0,0,0,0,28.9,33.9,24.9,4.3,23.4
Khatib,2016,10,42,21,0,0,0,0,28.7,33.3,25.9,4,24.8
Khatib,2016,10,42,22,0,0,0,0,27.7,31,26,3.6,26.3
Khatib,2016,10,42,23,0.2,0.2,0.2,0.2,28.1,33.4,25.4,2.9,16.9
Khatib,2016,10,43,24,1,0.4,0.8,0.8,27.1,30.8,25.1,3.2,23.4
Khatib,2016,10,43,25,31.8,20.6,24,26,26.9,32.3,22.9,4,33.1
Khatib,2016,10,43,26,1,0.6,1,1,27.5,33.3,24.1,4,25.6
Khatib,2016,10,43,27,17,7.2,10,13.2,25.5,31,23.2,3.2,22.7
Khatib,2016,10,43,28,21.8,16,20.8,21.8,26.5,32.9,24,2.9,24.5
Khatib,2016,10,43,29,1.8,1,1.2,1.4,26.7,30.9,24,3.6,27.4
Khatib,2016,10,43,30,1.6,1,1,1.4,26.8,30.7,24.2,3.6,24.8
Khatib,2016,10,44,31,0,0,0,0,28.3,33,24.6,3.6,20.2
Khatib,2016,11,44,1,26.2,13,17.2,21,27.4,32.5,23.7,3.6,27
Khatib,2016,11,44,2,16.6,14.6,16.2,16.6,27.4,31.9,22.2,4.3,34.6
Khatib,2016,11,44,3,7.4,4.8,6.4,7.4,27.4,31.5,24.8,4,23.4
Khatib,2016,11,44,4,0.4,0.4,0.4,0.4,27.7,32,25,2.9,17.6
Khatib,2016,11,44,5,3.2,0.8,1.6,2.2,26.8,29,25.4,3.2,21.6
Khatib,2016,11,44,6,0.8,0.8,0.8,0.8,28,32.5,25.1,3.6,19.1
Khatib,2016,11,45,7,2.6,1,1.6,1.8,26.6,29.3,25.1,2.9,22.3
Khatib,2016,11,45,8,0,0,0,0,28.8,34.1,24,3.6,17.6
Khatib,2016,11,45,9,11,10.2,11,11,27.9,31.8,24.2,3.2,22
Khatib,2016,11,45,10,18.6,17.8,18.2,18.4,27.2,33.2,24.5,3.6,20.2
Khatib,2016,11,45,11,6.8,5.6,6.2,6.4,26,31.3,24.3,2.9,32
Khatib,2016,11,45,12,2,1.6,1.8,2,26.7,32.2,24.1,3.2,31
Khatib,2016,11,45,13,0.2,0.2,0.2,0.2,27.2,31.2,24.4,3.6,19.4
Khatib,2016,11,46,14,29.8,12.6,18,23,24.8,27.9,23.4,3.6,25.9
Khatib,2016,11,46,15,2,1.6,2,2,27.1,32.8,23.7,3.6,24.5
Khatib,2016,11,46,16,3.8,1.4,1.6,3,26.4,30.8,23.2,3.6,28.4
Khatib,2016,11,46,17,0.2,0.2,0.2,0.2,27.5,33.6,24.5,3.6,23.8
Khatib,2016,11,46,18,20.4,16.4,18.8,19,27,33,23.9,3.2,25.6
Khatib,2016,11,46,19,10,7.6,7.8,7.8,27.3,31.7,24.8,2.9,20.5
Khatib,2016,11,46,20,2,1.4,1.4,1.4,27.3,31.5,25.2,2.9,17.3
Khatib,2016,11,47,21,0.2,0.2,0.2,0.2,28,32.1,24.9,4,22
Khatib,2016,11,47,22,1,1,1,1,27,29.2,25.2,3.2,18
Khatib,2016,11,47,23,2.4,2,2,2.2,27.5,31.2,24.3,4.7,24.1
Khatib,2016,11,47,24,0,0,0,0,27.3,32.4,24.9,4,22
Khatib,2016,11,47,25,17.8,10.4,12.2,17.4,27.4,33.6,24.2,3.6,23.4
Khatib,2016,11,47,26,15.8,14.4,14.6,14.8,26.9,31.8,25,3.2,19.1
Khatib,2016,11,47,27,0.2,0.2,0.2,0.2,27.3,30.5,24.4,4.3,23.8
Khatib,2016,11,48,28,0,0,0,0,27.6,30.5,25.1,5,27.4
Khatib,2016,11,48,29,0,0,0,0,26.5,28.5,24.9,5,22
Khatib,2016,11,48,30,0,0,0,0,28.1,32.9,24.1,6.5,29.9
Khatib,2016,12,48,1,11.2,3.6,4.4,5.2,25.5,27.7,24.7,3.2,15.5
Khatib,2016,12,48,2,1.8,1.2,1.8,1.8,27.3,32,23.9,4,20.5
Khatib,2016,12,48,3,0.2,0.2,0.2,0.2,,31,25.2,2.5,13.3
Khatib,2016,12,48,4,0,0,0,0,,34.1,25.1,5,23.4
Khatib,2016,12,49,5,11.8,10,11,11.8,29.2,34.7,23.9,5,21.2
Khatib,2016,12,49,6,0.6,0.2,0.2,0.4,,34.7,23.8,4,28.4
Khatib,2016,12,49,7,0.2,0.2,0.2,0.2,,34.1,26.6,4.3,20.5
Khatib,2016,12,49,8,1,1,1,1,,32.6,25.6,4.7,22.3
Khatib,2016,12,49,9,9.6,4.4,8,8.4,26.7,31.9,24.5,4,33.5
Khatib,2016,12,49,10,9.4,9,9.2,9.2,27.6,31.3,24.2,4.3,20.9
Khatib,2016,12,49,11,0.8,0.4,0.6,0.6,,30.2,23.3,4.3,31.3
Khatib,2016,12,50,12,0,0,0,0,,32.5,25.4,5.8,32
Khatib,2016,12,50,13,3.2,3.2,3.2,3.2,,32.6,24.5,4.3,34.6
Khatib,2016,12,50,14,0.2,0.2,0.2,0.2,28.1,33.3,24.6,4,22.3
Khatib,2016,12,50,15,0,0,0,0,28.3,33.6,24.6,4,22.7
Khatib,2016,12,50,16,0,0,0,0,28.4,34.1,24.7,4,26.3
Khatib,2016,12,50,17,6.4,6,6,6,27.1,31.6,25.1,4.3,24.1
Khatib,2016,12,50,18,13.2,8,11.4,12.4,26.7,31.9,22.8,4.3,30.6
Khatib,2016,12,51,19,1,0.6,0.6,0.6,28.2,33.2,25.2,5.8,28.4
Khatib,2016,12,51,20,0.4,0.4,0.4,0.4,28.3,32.7,25.1,7.2,33.8
Khatib,2016,12,51,21,6.2,3.2,6.2,6.2,28.2,34,25.2,5,33.1
Khatib,2016,12,51,22,32.6,14.8,27.2,30.4,26.6,33.4,23.6,3.6,29.9
Khatib,2016,12,51,23,28.8,20.2,27,28.8,27,31.7,23.3,3.6,22.3
Khatib,2016,12,51,24,18.2,13.2,15.4,16.2,26.7,33.3,23.9,4.7,26.3
Khatib,2016,12,51,25,28,18.8,24,27,26.9,33.2,24.5,5.4,40.3
Khatib,2016,12,52,26,0,0,0,0,26.8,30.9,23.8,5.4,22.3
Khatib,2016,12,52,27,2.6,2.2,2.4,2.6,26.4,30.5,24.8,5.4,29.9
Khatib,2016,12,52,28,4.6,1,1.4,2.2,25.7,28.5,23.6,4.7,24.5
Khatib,2016,12,52,29,0,0,0,0,27.5,32.5,24,4.7,26.6
Khatib,2016,12,52,30,1,0.8,1,1,27.1,33.1,24.2,7.2,30.6
Khatib,2016,12,52,31,0,0,0,0,26.8,30.2,23.9,4.7,31.3
Khatib,2017,1,1,1,0.4,0.4,0.4,0.4,27.4,31.4,25,5.8,28.8
Khatib,2017,1,1,2,26.8,16.6,21,25.8,26.5,31.2,24.5,3.6,28.4
Khatib,2017,1,1,3,0,0,0,0,,31.1,24.2,4,20.2
Khatib,2017,1,1,4,3.6,3.6,3.6,3.6,27,30.9,23.5,5,24.8
Khatib,2017,1,1,5,1.4,0.8,1.2,1.4,27.8,32.1,23.7,4.7,22.3
Khatib,2017,1,1,6,0,0,0,0,,33.8,25.8,4,20.9
Khatib,2017,1,1,7,0,0,0,0,,34.4,26.1,4.7,24.1
Khatib,2017,1,1,8,0,0,0,0,,34.4,26,4.7,24.1
Khatib,2017,1,2,9,0,0,0,0,,35.1,26.8,6.1,29.5
Khatib,2017,1,2,10,17.2,15.8,17,17,28.2,33.7,25.7,5,24.5
Khatib,2017,1,2,11,23.4,22.4,23.2,23.4,27.4,33.4,22.3,4.3,38.2
Khatib,2017,1,2,12,0,0,0,0,28,32.9,24.4,3.6,21.6
Khatib,2017,1,2,13,0,0,0,0,,33.8,25.4,4.3,21.2
Khatib,2017,1,2,14,0,0,0,0,28.2,32.4,24.6,3.6,15.5
Khatib,2017,1,2,15,0,0,0,0,28,33.6,24.7,4,31.7
Khatib,2017,1,3,16,0,0,0,0,28.1,32.7,25,4.3,21.6
Khatib,2017,1,3,17,0,0,0,0,28,33.5,24.4,4,27.4
Khatib,2017,1,3,18,53.5,32.5,46,52.5,26.6,32.8,23.5,4.3,21.2
Khatib,2017,1,3,19,6.5,4,5.5,6.5,26.3,33.3,24,3.6,28.8
Khatib,2017,1,3,20,4.5,4,4,4,26.6,30.4,23.8,4,23.4
Khatib,2017,1,3,21,50,24,25,25,26.5,31.5,22.8,4.7,36
Khatib,2017,1,3,22,18.5,12.5,15.5,15.5,26.7,30.4,23.6,6.5,32
Khatib,2017,1,4,23,50,7.5,10.5,15,25,28.3,23.8,4,27
Khatib,2017,1,4,24,18.6,1.4,2.6,4.2,23.9,24.5,23.5,3.6,17.6
Khatib,2017,1,4,25,7.6,5.8,6,7.4,25.9,30,22.8,4.3,29.9
Khatib,2017,1,4,26,6.2,4.8,4.8,4.8,27.2,32.1,23.5,5.4,27.7
Khatib,2017,1,4,27,0,0,0,0,27.7,31.9,25.4,7.2,33.8
Khatib,2017,1,4,28,1.2,1.2,1.2,1.2,26.3,30,23.6,6.1,29.2
Khatib,2017,1,4,29,0.2,0.2,0.2,0.2,26.7,29,24.5,6.1,27.4
Khatib,2017,1,5,30,22.5,17.5,22,22,26.1,30.1,23.7,4.7,23.4
Khatib,2017,1,5,31,0,0,0,0,27.2,31.6,24.7,5,25.2
Khatib,2017,2,5,1,0,0,0,0,27.4,31.7,24.4,4.7,23.4
Khatib,2017,2,5,2,5.5,4,5.5,5.5,26.9,31.5,24.3,3.2,19.1
Khatib,2017,2,5,3,24.6,13.6,18.8,24.2,27.3,33.3,23.9,5,29.5
Khatib,2017,2,5,4,25.6,21.4,21.6,25,26.8,32.8,24.2,4,23.4
Khatib,2017,2,5,5,0.2,0.2,0.2,0.2,27.6,33.2,24.7,4.3,19.4
Khatib,2017,2,6,6,2.5,1,1,2,28.1,33.9,24.6,5,30.2
Khatib,2017,2,6,7,13.6,5.6,6.2,7,,31.5,23.6,3.6,19.4
Khatib,2017,2,6,8,,,,,,,,,
Khatib,2017,2,6,9,,,,,,,,,
Khatib,2017,2,6,10,,,,,,,,,
Khatib,2017,2,6,11,,,,,27.5,32.1,25.2,7.6,36
Khatib,2017,2,6,12,,,,,26.6,30.6,25,7.2,36
Khatib,2017,2,7,13,,,,,,,,,
Khatib,2017,2,7,14,,,,,,,,,
Khatib,2017,2,7,15,,,,,25.8,30.7,23.1,6.8,32.4
Khatib,2017,2,7,16,,,,,27,30.7,24.5,6.8,31
Khatib,2017,2,7,17,,,,,,,,,
Khatib,2017,2,7,18,,,,,27.3,32.6,25,6.8,29.2
Khatib,2017,2,7,19,,,,,28,32.9,25.4,6.5,27.7
Khatib,2017,2,8,20,0.2,0.2,0.2,0.2,28,32.7,25.4,6.5,24.8
Khatib,2017,2,8,21,11.4,10,10,10,27.2,31.6,25.3,4.3,33.8
Khatib,2017,2,8,22,0,0,0,0,27.9,32.7,24.3,5.4,28.8
Khatib,2017,2,8,23,47.8,24.8,43,47.8,26.7,32.2,23.1,3.6,26.3
Khatib,2017,2,8,24,15,4.2,6.2,8.6,24.9,28.7,23.7,3.6,25.6
Khatib,2017,2,8,25,1,1,1,1,26.7,32.3,23.4,4,31.3
Khatib,2017,2,8,26,0,0,0,0,28,32.5,25.3,5.4,23.8
Khatib,2017,2,9,27,0.2,0.2,0.2,0.2,27.7,31.2,24.4,6.8,34.9
Khatib,2017,2,9,28,8,6.4,6.6,7.2,26.9,31.3,25.5,5.8,35.3
Khatib,2017,3,9,1,23.6,5.8,8.2,11.8,25.4,28.5,23.7,4.7,21.2
Khatib,2017,3,9,2,0.2,0.2,0.2,0.2,27.3,31.8,24.9,6.5,34.9
Khatib,2017,3,9,3,17,8.4,11.8,13.6,26.3,29.4,23.9,5,33.1
Khatib,2017,3,9,4,4.6,2.2,2.2,2.2,25.8,28.2,23.9,3.6,23.8
Khatib,2017,3,9,5,0.8,0.4,0.4,0.4,27.4,31.9,24.6,5,23.8
Khatib,2017,3,10,6,10.6,9.2,9.2,10.6,27.1,33.3,24.2,4.7,20.2
Khatib,2017,3,10,7,3.2,1.2,2.2,3,27.2,32,24.4,4.3,23
Khatib,2017,3,10,8,0,0,0,0,27.7,32.6,24.7,6.5,26.3
Khatib,2017,3,10,9,0,0,0,0,27.7,32.5,24.6,6.8,28.4
Khatib,2017,3,10,10,0,0,0,0,,32.4,24.6,6.1,25.2
Khatib,2017,3,10,11,0,0,0,0,,33.4,24.9,5.8,24.1
Khatib,2017,3,10,12,3.2,2,2,2.4,26.8,31.3,23.9,3.6,18.4
Khatib,2017,3,11,13,0,0,0,0,,33.5,24.5,4.7,19.1
Khatib,2017,3,11,14,0.2,0.2,0.2,0.2,,30.9,25,4.7,20.9
Khatib,2017,3,11,15,0,0,0,0,29.1,34.9,24.6,4.7,22.7
Khatib,2017,3,11,16,2.4,2.2,2.4,2.4,28.5,33.4,24.7,6.1,29.2
Khatib,2017,3,11,17,2.6,1.6,2.4,2.6,26.8,33.3,24.4,3.6,30.2
Khatib,2017,3,11,18,0,0,0,0,28.1,33.3,24.4,4.7,24.8
Khatib,2017,3,11,19,15.8,14,15.8,15.8,27.5,33.4,24,4,26.3
Khatib,2017,3,12,20,12.8,2,3.6,6.2,26.1,30.1,24.2,2.9,24.5
Khatib,2017,3,12,21,5.8,5.8,5.8,5.8,27.7,35.2,23.8,4.3,31
Khatib,2017,3,12,22,0.4,0.2,0.4,0.4,27.6,33.9,23.8,4.3,38.5
Khatib,2017,3,12,23,0,0,0,0,29,33.8,25.6,5.8,23.8
Khatib,2017,3,12,24,0,0,0,0,28.6,32.9,26,4.3,18.7
Khatib,2017,3,12,25,54.8,42.4,49.8,54.8,27.2,34.2,23.8,4.3,37.4
Khatib,2017,3,12,26,0,0,0,0,29,34.4,24.8,5.4,27
Khatib,2017,3,13,27,0,0,0,0,28.9,33,25.6,5.4,24.8
Khatib,2017,3,13,28,1.6,0.8,1,1.2,26.8,28.9,25.3,4,22.3
Khatib,2017,3,13,29,8.4,8.4,8.4,8.4,26.6,31.9,24.5,3.2,17.6
Khatib,2017,3,13,30,7,2.4,2.4,4.2,25.4,31.1,24,3.2,23.4
Khatib,2017,3,13,31,0.4,0.4,0.4,0.4,26.8,32.5,24.2,2.9,25.9
Khatib,2017,4,13,1,1.8,1,1.2,1.8,26.5,32.4,24.6,2.9,21.2
Khatib,2017,4,13,2,0.2,0.2,0.2,0.2,27.6,32.9,24.5,4,20.2
Khatib,2017,4,14,3,2,1.6,1.6,1.6,27.1,30,24.5,3.2,21.2
Khatib,2017,4,14,4,9,8.6,9,9,28,33.2,23.4,4,28.1
Khatib,2017,4,14,5,0,0,0,0,28.3,33,24.5,4.3,30.2
Khatib,2017,4,14,6,7.6,7.6,7.6,7.6,28.4,33,25.4,3.6,34.6
Khatib,2017,4,14,7,3.2,1,1.8,2.6,28.1,34.7,23.8,4,28.8
Khatib,2017,4,14,8,3,1.2,1.2,1.6,26.8,29.5,24.8,2.9,24.1
Khatib,2017,4,14,9,0,0,0,0,27.6,33.4,24.5,3.6,26.6
Khatib,2017,4,15,10,0,0,0,0,27.5,32.4,24.9,4,21.6
Khatib,2017,4,15,11,1,1,1,1,28.6,34.1,25.1,4,20.9
Khatib,2017,4,15,12,7,5.4,5.4,5.6,27.9,31.7,24.5,3.2,19.4
Khatib,2017,4,15,13,47.8,34,45.6,47.6,,,,5,19.4
Khatib,2017,4,15,14,5.6,2.2,3.6,5.4,,,,2.9,6.8
Khatib,2017,4,15,15,1,1,1,1,,,,6.1,25.6
Khatib,2017,4,15,16,4.2,2.2,2.8,4.2,,,,3.6,22.7
Khatib,2017,4,16,17,0.2,0.2,0.2,0.2,28.1,33.7,24.9,4,36.4
Khatib,2017,4,16,18,32.6,13.4,21.8,31,26.9,34.1,24.1,3.6,25.2
Khatib,2017,4,16,19,0.6,0.6,0.6,0.6,27.1,34.1,23.3,3.2,19.1
Khatib,2017,4,16,20,15.2,8.8,11.2,11.2,26.8,32.9,24.9,3.2,25.6
Khatib,2017,4,16,21,9.4,4.6,6.4,7.2,,,,4,31.3
Khatib,2017,4,16,22,0.6,0.4,0.4,0.4,27.6,31.6,24.8,3.2,24.1
Khatib,2017,4,16,23,0,0,0,0,27.8,31.6,25.1,3.2,17.6
Khatib,2017,4,17,24,5.8,3.8,3.8,5.2,26.7,33,24.7,3.2,19.1
Khatib,2017,4,17,25,3,2.8,2.8,3,26.7,33.2,24.4,2.9,23.4
Khatib,2017,4,17,26,11.6,10.4,11,11.2,27,31.8,24.3,3.2,21.2
Khatib,2017,4,17,27,1.2,0.6,0.6,0.8,27.7,34.1,24.7,4,25.6
Khatib,2017,4,17,28,6.4,5.8,6,6,27.5,32.9,23.8,3.6,24.5
Khatib,2017,4,17,29,0,0,0,0,27.6,30.7,25.4,3.2,14.4
Khatib,2017,4,17,30,0,0,0,0,28.5,33.9,24.9,4.3,23.8
Khatib,2017,5,18,1,0,0,0,0,28.4,33.1,25.3,3.6,23
Khatib,2017,5,18,2,9.2,7.2,7.2,9.2,27.6,30.9,25.3,3.2,19.1
Khatib,2017,5,18,3,0,0,0,0,28.6,32.9,25.8,3.6,21.6
Khatib,2017,5,18,4,1,1,1,1,28,32.4,25.8,3.2,23
Khatib,2017,5,18,5,0.4,0.4,0.4,0.4,28.1,32.6,25.1,3.6,20.2
Khatib,2017,5,18,6,3.2,3.2,3.2,3.2,27.8,33,25.2,2.9,33.1
Khatib,2017,5,18,7,15.4,12.8,15.4,15.4,27.5,31.6,25.3,3.2,24.1
Khatib,2017,5,19,8,0,0,0,0,28.6,33.3,24.8,3.6,16.6
Khatib,2017,5,19,9,0.4,0.4,0.4,0.4,29.3,33.5,25.9,4.7,24.5
Khatib,2017,5,19,10,2.2,1,1.6,2,27.1,29.9,25.6,2.9,20.2
Khatib,2017,5,19,11,0,0,0,0,28,32,24.9,4,16.2
Khatib,2017,5,19,12,0,0,0,0,28.1,31.6,25.3,4.3,22.7
Khatib,2017,5,19,13,10.5,10.5,10.5,10.5,28,32.8,24.6,2.9,24.1
Khatib,2017,5,19,14,0,0,0,0,28.7,32.4,25.8,4.3,22
Khatib,2017,5,20,15,3.4,1.4,2.6,3,28,32.2,25.9,3.6,30.6
Khatib,2017,5,20,16,,,,,,,,,
Khatib,2017,5,20,17,0,0,0,0,,,,7.9,29.2
Khatib,2017,5,20,18,5.4,4.2,4.2,4.2,,,,6.1,30.6
Khatib,2017,5,20,19,0.4,0.4,0.4,0.4,28.9,32.6,25.9,4.7,24.5
Khatib,2017,5,20,20,0,0,0,0,29.2,33.6,26.7,4.3,22
Khatib,2017,5,20,21,30.2,15.6,17,17,27.2,31.3,25.3,3.2,24.8
Khatib,2017,5,21,22,,,,,,,,,
Khatib,2017,5,21,23,0,0,0,0,29.6,33.3,26.8,5.4,26.3
Khatib,2017,5,21,24,35.2,20,27,30,26.4,29.2,23.6,4,40.7
Khatib,2017,5,21,25,0,0,0,0,28.2,33,25,4.7,22.3
Khatib,2017,5,21,26,16.8,7,10.2,12.2,26.8,32.1,24.2,4,40.7
Khatib,2017,5,21,27,0.2,0.2,0.2,0.2,27.5,32.8,25.4,3.2,22.3
Khatib,2017,5,21,28,0,0,0,0,28.8,31.8,26,4.3,19.1
Khatib,2017,5,22,29,0,0,0,0,29,33.2,26.8,4.3,21.6
Khatib,2017,5,22,30,20.8,12,13.6,19.4,26.3,30.3,23,3.2,42.8
Khatib,2017,5,22,31,12.8,5,6,7,27.9,34.5,24.3,4,31.7
Khatib,2017,6,22,1,7,1.8,3,5.2,27.5,33,24.3,3.2,18.4
Khatib,2017,6,22,2,0,0,0,0,29,32.8,25.7,4,18.4
Khatib,2017,6,22,3,0,0,0,0,29.7,34.3,26.4,5,21.6
Khatib,2017,6,22,4,0,0,0,0,30.3,33.8,27.6,6.5,24.1
Khatib,2017,6,23,5,0,0,0,0,29.8,33.5,26.5,5,23
Khatib,2017,6,23,6,0,0,0,0,29.4,33.3,26.3,4.3,24.5
Khatib,2017,6,23,7,0.8,0.8,0.8,0.8,29.1,34.4,25.7,4,26.6
Khatib,2017,6,23,8,1,0.6,0.6,1,29.2,34,26.9,5,19.8
